nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
  0%|          | 0/3 [00:00<?, ?it/s]
 52%|█████▏    | 21708/42120 [1:50:50<1:20:33,  4.22it/s]
 52%|█████▏    | 21709/42120 [1:50:51<1:19:23,  4.29it/s]
 52%|█████▏    | 21710/42120 [1:50:51<1:20:36,  4.22it/s]
 52%|█████▏    | 21711/42120 [1:50:51<1:21:18,  4.18it/s]
 52%|█████▏    | 21712/42120 [1:50:51<1:21:24,  4.18it/s]
 52%|█████▏    | 21713/42120 [1:50:52<1:21:34,  4.17it/s]
 52%|█████▏    | 21714/42120 [1:50:52<1:21:06,  4.19it/s]
 52%|█████▏    | 21715/42120 [1:50:52<1:26:22,  3.94it/s]
 52%|█████▏    | 21716/42120 [1:50:52<1:24:05,  4.04it/s]
 52%|█████▏    | 21717/42120 [1:50:53<1:22:32,  4.12it/s]
 52%|█████▏    | 21718/42120 [1:50:53<1:21:52,  4.15it/s]
 52%|█████▏    | 21719/42120 [1:50:53<1:21:15,  4.18it/s]
 52%|█████▏    | 21720/42120 [1:50:53<1:20:59,  4.20it/s]
 52%|█████▏    | 21721/42120 [1:50:54<1:22:30,  4.12it/s]
 52%|█████▏    | 21722/42120 [1:50:54<1:21:05,  4.19it/s]
 52%|█████▏    | 21723/42120 [1:50:54<1:21:21,  4.18it/s]
 52%|█████▏    | 21724/42120 [1:50:54<1:20:38,  4.22it/s]
 52%|█████▏    | 21725/42120 [1:50:54<1:19:34,  4.27it/s]
 52%|█████▏    | 21726/42120 [1:50:55<1:19:45,  4.26it/s]
 52%|█████▏    | 21727/42120 [1:50:55<1:21:23,  4.18it/s]
 52%|█████▏    | 21728/42120 [1:50:55<1:26:32,  3.93it/s]
 52%|█████▏    | 21729/42120 [1:50:55<1:24:09,  4.04it/s]
 52%|█████▏    | 21730/42120 [1:50:56<1:22:51,  4.10it/s]
 52%|█████▏    | 21731/42120 [1:50:56<1:22:11,  4.13it/s]
 52%|█████▏    | 21732/42120 [1:50:56<1:22:26,  4.12it/s]
 52%|█████▏    | 21733/42120 [1:50:56<1:21:19,  4.18it/s]
 52%|█████▏    | 21734/42120 [1:50:57<1:20:22,  4.23it/s]
 52%|█████▏    | 21735/42120 [1:50:57<1:22:14,  4.13it/s]
 52%|█████▏    | 21736/42120 [1:50:57<1:22:29,  4.12it/s]
 52%|█████▏    | 21737/42120 [1:50:57<1:21:41,  4.16it/s]
 52%|█████▏    | 21738/42120 [1:50:58<1:22:15,  4.13it/s]
 52%|█████▏    | 21739/42120 [1:50:58<1:22:19,  4.13it/s]
 52%|█████▏    | 21740/42120 [1:50:58<1:20:17,  4.23it/s]
 52%|█████▏    | 21741/42120 [1:50:58<1:25:58,  3.95it/s]
 52%|█████▏    | 21742/42120 [1:50:59<1:22:58,  4.09it/s]
 52%|█████▏    | 21743/42120 [1:50:59<1:21:48,  4.15it/s]
 52%|█████▏    | 21744/42120 [1:50:59<1:21:32,  4.16it/s]
 52%|█████▏    | 21745/42120 [1:50:59<1:21:32,  4.16it/s]
 52%|█████▏    | 21746/42120 [1:51:00<1:20:49,  4.20it/s]
 52%|█████▏    | 21747/42120 [1:51:00<1:21:02,  4.19it/s]
 52%|█████▏    | 21748/42120 [1:51:00<1:19:50,  4.25it/s]
 52%|█████▏    | 21749/42120 [1:51:00<1:20:53,  4.20it/s]
 52%|█████▏    | 21750/42120 [1:51:00<1:20:14,  4.23it/s]
 52%|█████▏    | 21751/42120 [1:51:01<1:20:36,  4.21it/s]
 52%|█████▏    | 21752/42120 [1:51:01<1:19:02,  4.29it/s]
 52%|█████▏    | 21753/42120 [1:51:01<1:18:44,  4.31it/s]
 52%|█████▏    | 21754/42120 [1:51:01<1:24:42,  4.01it/s]
 52%|█████▏    | 21755/42120 [1:51:02<1:23:44,  4.05it/s]
 52%|█████▏    | 21756/42120 [1:51:02<1:21:32,  4.16it/s]
 52%|█████▏    | 21757/42120 [1:51:02<1:19:28,  4.27it/s]
 52%|█████▏    | 21758/42120 [1:51:02<1:19:10,  4.29it/s]
 52%|█████▏    | 21759/42120 [1:51:03<1:18:39,  4.31it/s]
 52%|█████▏    | 21760/42120 [1:51:03<1:19:45,  4.25it/s]
 52%|█████▏    | 21761/42120 [1:51:03<1:18:46,  4.31it/s]
 52%|█████▏    | 21762/42120 [1:51:03<1:19:08,  4.29it/s]
 52%|█████▏    | 21763/42120 [1:51:04<1:19:04,  4.29it/s]
 52%|█████▏    | 21764/42120 [1:51:04<1:18:15,  4.34it/s]
 52%|█████▏    | 21765/42120 [1:51:04<1:18:39,  4.31it/s]
 52%|█████▏    | 21766/42120 [1:51:04<1:18:06,  4.34it/s]
 52%|█████▏    | 21767/42120 [1:51:05<1:23:47,  4.05it/s]
 52%|█████▏    | 21768/42120 [1:51:05<1:22:37,  4.11it/s]
 52%|█████▏    | 21769/42120 [1:51:05<1:21:51,  4.14it/s]
 52%|█████▏    | 21770/42120 [1:51:05<1:21:15,  4.17it/s]
 52%|█████▏    | 21771/42120 [1:51:05<1:21:30,  4.16it/s]
 52%|█████▏    | 21772/42120 [1:51:06<1:19:48,  4.25it/s]
 52%|█████▏    | 21773/42120 [1:51:06<1:20:09,  4.23it/s]
 52%|█████▏    | 21774/42120 [1:51:06<1:20:02,  4.24it/s]
 52%|█████▏    | 21775/42120 [1:51:06<1:19:47,  4.25it/s]
 52%|█████▏    | 21776/42120 [1:51:07<1:18:36,  4.31it/s]
 52%|█████▏    | 21777/42120 [1:51:07<1:18:40,  4.31it/s]
 52%|█████▏    | 21778/42120 [1:51:07<1:19:25,  4.27it/s]
 52%|█████▏    | 21779/42120 [1:51:07<1:18:16,  4.33it/s]
 52%|█████▏    | 21780/42120 [1:51:08<1:23:33,  4.06it/s]
 52%|█████▏    | 21781/42120 [1:51:08<1:22:49,  4.09it/s]
 52%|█████▏    | 21782/42120 [1:51:08<1:21:50,  4.14it/s]
 52%|█████▏    | 21783/42120 [1:51:08<1:20:55,  4.19it/s]
 52%|█████▏    | 21784/42120 [1:51:09<1:22:08,  4.13it/s]
 52%|█████▏    | 21785/42120 [1:51:09<1:22:02,  4.13it/s]
 52%|█████▏    | 21786/42120 [1:51:09<1:20:58,  4.19it/s]
 52%|█████▏    | 21787/42120 [1:51:09<1:20:45,  4.20it/s]
 52%|█████▏    | 21788/42120 [1:51:10<1:20:42,  4.20it/s]
 52%|█████▏    | 21789/42120 [1:51:10<1:20:57,  4.19it/s]
 52%|█████▏    | 21790/42120 [1:51:10<1:20:07,  4.23it/s]
 52%|█████▏    | 21791/42120 [1:51:10<1:22:17,  4.12it/s]
 52%|█████▏    | 21792/42120 [1:51:10<1:20:20,  4.22it/s]
 52%|█████▏    | 21793/42120 [1:51:11<1:20:02,  4.23it/s]
 52%|█████▏    | 21794/42120 [1:51:11<1:24:54,  3.99it/s]
 52%|█████▏    | 21795/42120 [1:51:11<1:24:03,  4.03it/s]
 52%|█████▏    | 21796/42120 [1:51:11<1:23:36,  4.05it/s]
 52%|█████▏    | 21797/42120 [1:51:12<1:22:05,  4.13it/s]
 52%|█████▏    | 21798/42120 [1:51:12<1:21:37,  4.15it/s]
 52%|█████▏    | 21799/42120 [1:51:12<1:20:51,  4.19it/s]
 52%|█████▏    | 21800/42120 [1:51:12<1:20:38,  4.20it/s]
 52%|█████▏    | 21801/42120 [1:51:13<1:19:54,  4.24it/s]
 52%|█████▏    | 21802/42120 [1:51:13<1:18:57,  4.29it/s]
 52%|█████▏    | 21803/42120 [1:51:13<1:19:24,  4.26it/s]
 52%|█████▏    | 21804/42120 [1:51:13<1:19:44,  4.25it/s]
 52%|█████▏    | 21805/42120 [1:51:14<1:19:18,  4.27it/s]
 52%|█████▏    | 21806/42120 [1:51:14<1:20:03,  4.23it/s]
 52%|█████▏    | 21807/42120 [1:51:14<1:19:44,  4.25it/s]
 52%|█████▏    | 21808/42120 [1:51:14<1:18:36,  4.31it/s]
 52%|█████▏    | 21809/42120 [1:51:15<1:24:03,  4.03it/s]
 52%|█████▏    | 21810/42120 [1:51:15<1:23:00,  4.08it/s]
 52%|█████▏    | 21811/42120 [1:51:15<1:22:46,  4.09it/s]
 52%|█████▏    | 21812/42120 [1:51:15<1:22:36,  4.10it/s]
 52%|█████▏    | 21813/42120 [1:51:16<1:20:28,  4.21it/s]
 52%|█████▏    | 21814/42120 [1:51:16<1:20:17,  4.22it/s]
 52%|█████▏    | 21815/42120 [1:51:16<1:19:11,  4.27it/s]
 52%|█████▏    | 21816/42120 [1:51:16<1:19:36,  4.25it/s]
 52%|█████▏    | 21817/42120 [1:51:16<1:20:22,  4.21it/s]
 52%|█████▏    | 21818/42120 [1:51:17<1:20:13,  4.22it/s]
 52%|█████▏    | 21819/42120 [1:51:17<1:20:40,  4.19it/s]
 52%|█████▏    | 21820/42120 [1:51:17<1:20:10,  4.22it/s]
 52%|█████▏    | 21821/42120 [1:51:17<1:20:20,  4.21it/s]
 52%|█████▏    | 21822/42120 [1:51:18<1:24:31,  4.00it/s]
 52%|█████▏    | 21823/42120 [1:51:18<1:23:49,  4.04it/s]
 52%|█████▏    | 21824/42120 [1:51:18<1:23:02,  4.07it/s]
 52%|█████▏    | 21825/42120 [1:51:18<1:21:40,  4.14it/s]
 52%|█████▏    | 21826/42120 [1:51:19<1:21:36,  4.14it/s]
 52%|█████▏    | 21827/42120 [1:51:19<1:19:14,  4.27it/s]
 52%|█████▏    | 21828/42120 [1:51:19<1:20:43,  4.19it/s]
 52%|█████▏    | 21829/42120 [1:51:19<1:19:31,  4.25it/s]
 52%|█████▏    | 21830/42120 [1:51:20<1:19:12,  4.27it/s]
 52%|█████▏    | 21831/42120 [1:51:20<1:20:00,  4.23it/s]
 52%|█████▏    | 21832/42120 [1:51:20<1:19:48,  4.24it/s]
 52%|█████▏    | 21833/42120 [1:51:20<1:20:17,  4.21it/s]
 52%|█████▏    | 21834/42120 [1:51:21<1:19:38,  4.25it/s]
 52%|█████▏    | 21835/42120 [1:51:21<1:25:06,  3.97it/s]
 52%|█████▏    | 21836/42120 [1:51:21<1:23:25,  4.05it/s]
 52%|█████▏    | 21837/42120 [1:51:21<1:23:22,  4.05it/s]
 52%|█████▏    | 21838/42120 [1:51:22<1:22:10,  4.11it/s]
 52%|█████▏    | 21839/42120 [1:51:22<1:20:38,  4.19it/s]
 52%|█████▏    | 21840/42120 [1:51:22<1:19:47,  4.24it/s]
 52%|█████▏    | 21841/42120 [1:51:22<1:19:18,  4.26it/s]
 52%|█████▏    | 21842/42120 [1:51:22<1:18:27,  4.31it/s]
 52%|█████▏    | 21843/42120 [1:51:23<1:18:35,  4.30it/s]
 52%|█████▏    | 21844/42120 [1:51:23<1:19:36,  4.24it/s]
 52%|█████▏    | 21845/42120 [1:51:23<1:18:32,  4.30it/s]
 52%|█████▏    | 21846/42120 [1:51:23<1:21:07,  4.17it/s]
 52%|█████▏    | 21847/42120 [1:51:24<1:20:17,  4.21it/s]
 52%|█████▏    | 21848/42120 [1:51:24<1:25:13,  3.96it/s]
 52%|█████▏    | 21849/42120 [1:51:24<1:24:08,  4.02it/s]
 52%|█████▏    | 21850/42120 [1:51:24<1:21:54,  4.12it/s]
 52%|█████▏    | 21851/42120 [1:51:25<1:21:08,  4.16it/s]
 52%|█████▏    | 21852/42120 [1:51:25<1:20:20,  4.20it/s]
 52%|█████▏    | 21853/42120 [1:51:25<1:19:59,  4.22it/s]
 52%|█████▏    | 21854/42120 [1:51:25<1:19:50,  4.23it/s]
 52%|█████▏    | 21855/42120 [1:51:26<1:20:27,  4.20it/s]
 52%|█████▏    | 21856/42120 [1:51:26<1:20:22,  4.20it/s]
 52%|█████▏    | 21857/42120 [1:51:26<1:20:10,  4.21it/s]
 52%|█████▏    | 21858/42120 [1:51:26<1:20:12,  4.21it/s]
 52%|█████▏    | 21859/42120 [1:51:26<1:19:19,  4.26it/s]
 52%|█████▏    | 21860/42120 [1:51:27<1:20:19,  4.20it/s]
 52%|█████▏    | 21861/42120 [1:51:27<1:25:29,  3.95it/s]
 52%|█████▏    | 21862/42120 [1:51:27<1:22:56,  4.07it/s]
 52%|█████▏    | 21863/42120 [1:51:27<1:21:41,  4.13it/s]
 52%|█████▏    | 21864/42120 [1:51:28<1:20:30,  4.19it/s]
 52%|█████▏    | 21865/42120 [1:51:28<1:20:23,  4.20it/s]
 52%|█████▏    | 21866/42120 [1:51:28<1:20:57,  4.17it/s]
 52%|█████▏    | 21867/42120 [1:51:28<1:20:01,  4.22it/s]
 52%|█████▏    | 21868/42120 [1:51:29<1:20:49,  4.18it/s]
 52%|█████▏    | 21869/42120 [1:51:29<1:20:18,  4.20it/s]
 52%|█████▏    | 21870/42120 [1:51:29<1:19:29,  4.25it/s]
 52%|█████▏    | 21871/42120 [1:51:29<1:18:42,  4.29it/s]
 52%|█████▏    | 21872/42120 [1:51:30<1:18:15,  4.31it/s]
 52%|█████▏    | 21873/42120 [1:51:30<1:17:15,  4.37it/s]
 52%|█████▏    | 21874/42120 [1:51:30<1:22:56,  4.07it/s]
 52%|█████▏    | 21875/42120 [1:51:30<1:21:25,  4.14it/s]
 52%|█████▏    | 21876/42120 [1:51:31<1:20:33,  4.19it/s]
 52%|█████▏    | 21877/42120 [1:51:31<1:20:09,  4.21it/s]
 52%|█████▏    | 21878/42120 [1:51:31<1:19:17,  4.25it/s]
 52%|█████▏    | 21879/42120 [1:51:31<1:19:48,  4.23it/s]
 52%|█████▏    | 21880/42120 [1:51:32<1:20:10,  4.21it/s]
 52%|█████▏    | 21881/42120 [1:51:32<1:19:26,  4.25it/s]
 52%|█████▏    | 21882/42120 [1:51:32<1:19:31,  4.24it/s]
 52%|█████▏    | 21883/42120 [1:51:32<1:18:17,  4.31it/s]
 52%|█████▏    | 21884/42120 [1:51:32<1:18:27,  4.30it/s]
 52%|█████▏    | 21885/42120 [1:51:33<1:18:59,  4.27it/s]
 52%|█████▏    | 21886/42120 [1:51:33<1:19:22,  4.25it/s]
 52%|█████▏    | 21887/42120 [1:51:33<1:24:35,  3.99it/s]
 52%|█████▏    | 21888/42120 [1:51:33<1:23:56,  4.02it/s]
 52%|█████▏    | 21889/42120 [1:51:34<1:22:38,  4.08it/s]
 52%|█████▏    | 21890/42120 [1:51:34<1:21:43,  4.13it/s]
 52%|█████▏    | 21891/42120 [1:51:34<1:20:40,  4.18it/s]
 52%|█████▏    | 21892/42120 [1:51:34<1:20:58,  4.16it/s]
 52%|█████▏    | 21893/42120 [1:51:35<1:19:52,  4.22it/s]
 52%|█████▏    | 21894/42120 [1:51:35<1:19:47,  4.23it/s]
 52%|█████▏    | 21895/42120 [1:51:35<1:19:27,  4.24it/s]
 52%|█████▏    | 21896/42120 [1:51:35<1:20:49,  4.17it/s]
 52%|█████▏    | 21897/42120 [1:51:36<1:20:10,  4.20it/s]
 52%|█████▏    | 21898/42120 [1:51:36<1:19:59,  4.21it/s]
 52%|█████▏    | 21899/42120 [1:51:36<1:21:07,  4.15it/s]
 52%|█████▏    | 21900/42120 [1:51:36<1:26:36,  3.89it/s]
 52%|█████▏    | 21901/42120 [1:51:37<1:24:38,  3.98it/s]
 52%|█████▏    | 21902/42120 [1:51:37<1:23:00,  4.06it/s]
 52%|█████▏    | 21903/42120 [1:51:37<1:21:29,  4.13it/s]
 52%|█████▏    | 21904/42120 [1:51:37<1:20:53,  4.16it/s]
 52%|█████▏    | 21905/42120 [1:51:38<1:20:03,  4.21it/s]
 52%|█████▏    | 21906/42120 [1:51:38<1:20:00,  4.21it/s]
 52%|█████▏    | 21907/42120 [1:51:38<1:19:01,  4.26it/s]
 52%|█████▏    | 21908/42120 [1:51:38<1:19:19,  4.25it/s]
 52%|█████▏    | 21909/42120 [1:51:38<1:19:53,  4.22it/s]
 52%|█████▏    | 21910/42120 [1:51:39<1:20:05,  4.21it/s]
 52%|█████▏    | 21911/42120 [1:51:39<1:20:44,  4.17it/s]
 52%|█████▏    | 21912/42120 [1:51:39<1:20:05,  4.20it/s]
 52%|█████▏    | 21913/42120 [1:51:39<1:18:33,  4.29it/s]
 52%|█████▏    | 21914/42120 [1:51:40<1:24:56,  3.97it/s]
 52%|█████▏    | 21915/42120 [1:51:40<1:23:19,  4.04it/s]
 52%|█████▏    | 21916/42120 [1:51:40<1:21:00,  4.16it/s]
 52%|█████▏    | 21917/42120 [1:51:40<1:22:14,  4.09it/s]
 52%|█████▏    | 21918/42120 [1:51:41<1:22:19,  4.09it/s]
 52%|█████▏    | 21919/42120 [1:51:41<1:23:45,  4.02it/s]
 52%|█████▏    | 21920/42120 [1:51:41<1:22:35,  4.08it/s]
 52%|█████▏    | 21921/42120 [1:51:41<1:22:29,  4.08it/s]
 52%|█████▏    | 21922/42120 [1:51:42<1:21:46,  4.12it/s]
 52%|█████▏    | 21923/42120 [1:51:42<1:20:17,  4.19it/s]
 52%|█████▏    | 21924/42120 [1:51:42<1:19:03,  4.26it/s]
 52%|█████▏    | 21925/42120 [1:51:42<1:19:05,  4.26it/s]
 52%|█████▏    | 21926/42120 [1:51:43<1:19:07,  4.25it/s]
 52%|█████▏    | 21927/42120 [1:51:43<1:19:02,  4.26it/s]
 52%|█████▏    | 21928/42120 [1:51:43<1:19:01,  4.26it/s]
 52%|█████▏    | 21929/42120 [1:51:43<1:23:52,  4.01it/s]
 52%|█████▏    | 21930/42120 [1:51:44<1:23:09,  4.05it/s]
 52%|█████▏    | 21931/42120 [1:51:44<1:21:19,  4.14it/s]
 52%|█████▏    | 21932/42120 [1:51:44<1:20:33,  4.18it/s]
 52%|█████▏    | 21933/42120 [1:51:44<1:20:19,  4.19it/s]
 52%|█████▏    | 21934/42120 [1:51:44<1:19:28,  4.23it/s]
 52%|█████▏    | 21935/42120 [1:51:45<1:19:09,  4.25it/s]
 52%|█████▏    | 21936/42120 [1:51:45<1:18:24,  4.29it/s]
 52%|█████▏    | 21937/42120 [1:51:45<1:18:23,  4.29it/s]
 52%|█████▏    | 21938/42120 [1:51:45<1:17:57,  4.31it/s]
 52%|█████▏    | 21939/42120 [1:51:46<1:18:08,  4.30it/s]
 52%|█████▏    | 21940/42120 [1:51:46<1:19:31,  4.23it/s]
 52%|█████▏    | 21941/42120 [1:51:46<1:20:13,  4.19it/s]
 52%|█████▏    | 21942/42120 [1:51:46<1:24:27,  3.98it/s]
 52%|█████▏    | 21943/42120 [1:51:47<1:22:07,  4.09it/s]
 52%|█████▏    | 21944/42120 [1:51:47<1:20:45,  4.16it/s]
 52%|█████▏    | 21945/42120 [1:51:47<1:20:25,  4.18it/s]
 52%|█████▏    | 21946/42120 [1:51:47<1:19:26,  4.23it/s]
 52%|█████▏    | 21947/42120 [1:51:48<1:18:58,  4.26it/s]
 52%|█████▏    | 21948/42120 [1:51:48<1:19:49,  4.21it/s]
 52%|█████▏    | 21949/42120 [1:51:48<1:20:10,  4.19it/s]
 52%|█████▏    | 21950/42120 [1:51:48<1:19:43,  4.22it/s]
 52%|█████▏    | 21951/42120 [1:51:49<1:20:19,  4.18it/s]
 52%|█████▏    | 21952/42120 [1:51:49<1:21:22,  4.13it/s]
 52%|█████▏    | 21953/42120 [1:51:49<1:20:07,  4.20it/s]
 52%|█████▏    | 21954/42120 [1:51:49<1:19:15,  4.24it/s]
 52%|█████▏    | 21955/42120 [1:51:50<1:25:44,  3.92it/s]
 52%|█████▏    | 21956/42120 [1:51:50<1:23:51,  4.01it/s]
 52%|█████▏    | 21957/42120 [1:51:50<1:22:15,  4.09it/s]
 52%|█████▏    | 21958/42120 [1:51:50<1:20:48,  4.16it/s]
 52%|█████▏    | 21959/42120 [1:51:50<1:20:25,  4.18it/s]
 52%|█████▏    | 21960/42120 [1:51:51<1:20:22,  4.18it/s]
 52%|█████▏    | 21961/42120 [1:51:51<1:20:13,  4.19it/s]
 52%|█████▏    | 21962/42120 [1:51:51<1:19:44,  4.21it/s]
 52%|█████▏    | 21963/42120 [1:51:51<1:18:41,  4.27it/s]
 52%|█████▏    | 21964/42120 [1:51:52<1:18:30,  4.28it/s]
 52%|█████▏    | 21965/42120 [1:51:52<1:19:06,  4.25it/s]
 52%|█████▏    | 21966/42120 [1:51:52<1:18:45,  4.27it/s]
 52%|█████▏    | 21967/42120 [1:51:52<1:18:55,  4.26it/s]
 52%|█████▏    | 21968/42120 [1:51:53<1:25:17,  3.94it/s]
 52%|█████▏    | 21969/42120 [1:51:53<1:24:17,  3.98it/s]
 52%|█████▏    | 21970/42120 [1:51:53<1:22:47,  4.06it/s]
 52%|█████▏    | 21971/42120 [1:51:53<1:20:20,  4.18it/s]
 52%|█████▏    | 21972/42120 [1:51:54<1:20:48,  4.16it/s]
 52%|█████▏    | 21973/42120 [1:51:54<1:20:03,  4.19it/s]
 52%|█████▏    | 21974/42120 [1:51:54<1:20:06,  4.19it/s]
 52%|█████▏    | 21975/42120 [1:51:54<1:20:40,  4.16it/s]
 52%|█████▏    | 21976/42120 [1:51:55<1:20:24,  4.18it/s]
 52%|█████▏    | 21977/42120 [1:51:55<1:19:55,  4.20it/s]
 52%|█████▏    | 21978/42120 [1:51:55<1:19:32,  4.22it/s]
 52%|█████▏    | 21979/42120 [1:51:55<1:18:50,  4.26it/s]
 52%|█████▏    | 21980/42120 [1:51:55<1:19:17,  4.23it/s]
 52%|█████▏    | 21981/42120 [1:51:56<1:24:17,  3.98it/s]
 52%|█████▏    | 21982/42120 [1:51:56<1:22:24,  4.07it/s]
 52%|█████▏    | 21983/42120 [1:51:56<1:22:00,  4.09it/s]
 52%|█████▏    | 21984/42120 [1:51:56<1:21:35,  4.11it/s]
 52%|█████▏    | 21985/42120 [1:51:57<1:20:49,  4.15it/s]
 52%|█████▏    | 21986/42120 [1:51:57<1:21:14,  4.13it/s]
 52%|█████▏    | 21987/42120 [1:51:57<1:21:12,  4.13it/s]
 52%|█████▏    | 21988/42120 [1:51:57<1:21:09,  4.13it/s]
 52%|█████▏    | 21989/42120 [1:51:58<1:20:01,  4.19it/s]
