nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
  0%|          | 0/3 [00:00<?, ?it/s]
 26%|██▌       | 1366/5265 [11:42<42:33,  1.53it/s]
 26%|██▌       | 1367/5265 [11:43<43:02,  1.51it/s]
 26%|██▌       | 1368/5265 [11:43<41:00,  1.58it/s]
 26%|██▌       | 1369/5265 [11:44<39:52,  1.63it/s]
 26%|██▌       | 1370/5265 [11:44<40:40,  1.60it/s]
 26%|██▌       | 1371/5265 [11:45<41:13,  1.57it/s]
 26%|██▌       | 1372/5265 [11:46<42:34,  1.52it/s]
 26%|██▌       | 1373/5265 [11:46<40:42,  1.59it/s]
 26%|██▌       | 1374/5265 [11:47<41:42,  1.55it/s]
 26%|██▌       | 1375/5265 [11:48<39:21,  1.65it/s]
 26%|██▌       | 1376/5265 [11:48<39:26,  1.64it/s]
 26%|██▌       | 1377/5265 [11:49<40:00,  1.62it/s]
 26%|██▌       | 1378/5265 [11:49<40:09,  1.61it/s]
 26%|██▌       | 1379/5265 [11:50<41:04,  1.58it/s]
 26%|██▌       | 1380/5265 [11:51<41:22,  1.56it/s]
 26%|██▌       | 1381/5265 [11:51<42:17,  1.53it/s]
 26%|██▌       | 1382/5265 [11:52<42:24,  1.53it/s]
 26%|██▋       | 1383/5265 [11:53<43:30,  1.49it/s]
 26%|██▋       | 1384/5265 [11:53<42:23,  1.53it/s]
 26%|██▋       | 1385/5265 [11:54<41:41,  1.55it/s]
 26%|██▋       | 1386/5265 [11:55<41:37,  1.55it/s]
 26%|██▋       | 1387/5265 [11:55<42:03,  1.54it/s]
 26%|██▋       | 1388/5265 [11:56<41:53,  1.54it/s]
 26%|██▋       | 1389/5265 [11:57<41:58,  1.54it/s]
 26%|██▋       | 1390/5265 [11:57<42:01,  1.54it/s]
 26%|██▋       | 1391/5265 [11:58<42:25,  1.52it/s]
 26%|██▋       | 1392/5265 [11:59<42:03,  1.53it/s]
 26%|██▋       | 1393/5265 [11:59<41:47,  1.54it/s]
 26%|██▋       | 1394/5265 [12:00<41:57,  1.54it/s]
 26%|██▋       | 1395/5265 [12:01<41:41,  1.55it/s]
 27%|██▋       | 1396/5265 [12:01<40:35,  1.59it/s]
 27%|██▋       | 1397/5265 [12:02<40:25,  1.59it/s]
 27%|██▋       | 1398/5265 [12:02<39:22,  1.64it/s]
 27%|██▋       | 1399/5265 [12:03<39:33,  1.63it/s]
 27%|██▋       | 1400/5265 [12:04<38:27,  1.68it/s]
 27%|██▋       | 1401/5265 [12:04<38:30,  1.67it/s]
 27%|██▋       | 1402/5265 [12:05<38:43,  1.66it/s]
 27%|██▋       | 1403/5265 [12:05<38:59,  1.65it/s]
 27%|██▋       | 1404/5265 [12:06<38:29,  1.67it/s]
 27%|██▋       | 1405/5265 [12:07<38:48,  1.66it/s]
 27%|██▋       | 1406/5265 [12:07<39:45,  1.62it/s]
 27%|██▋       | 1407/5265 [12:08<39:38,  1.62it/s]
 27%|██▋       | 1408/5265 [12:08<40:17,  1.60it/s]
 27%|██▋       | 1409/5265 [12:09<40:26,  1.59it/s]
 27%|██▋       | 1410/5265 [12:10<41:12,  1.56it/s]
 27%|██▋       | 1411/5265 [12:10<40:57,  1.57it/s]
 27%|██▋       | 1412/5265 [12:11<40:51,  1.57it/s]
 27%|██▋       | 1413/5265 [12:12<41:09,  1.56it/s]
 27%|██▋       | 1414/5265 [12:12<42:00,  1.53it/s]
 27%|██▋       | 1415/5265 [12:13<42:05,  1.52it/s]
 27%|██▋       | 1416/5265 [12:14<42:19,  1.52it/s]
 27%|██▋       | 1417/5265 [12:14<41:55,  1.53it/s]
 27%|██▋       | 1418/5265 [12:15<42:06,  1.52it/s]
 27%|██▋       | 1419/5265 [12:16<41:40,  1.54it/s]
 27%|██▋       | 1420/5265 [12:16<41:43,  1.54it/s]
 27%|██▋       | 1421/5265 [12:17<41:45,  1.53it/s]
 27%|██▋       | 1422/5265 [12:18<41:10,  1.56it/s]
 27%|██▋       | 1423/5265 [12:18<41:08,  1.56it/s]
 27%|██▋       | 1424/5265 [12:19<41:03,  1.56it/s]
 27%|██▋       | 1425/5265 [12:20<40:53,  1.56it/s]
 27%|██▋       | 1426/5265 [12:20<40:51,  1.57it/s]
 27%|██▋       | 1427/5265 [12:21<40:56,  1.56it/s]
 27%|██▋       | 1428/5265 [12:21<41:32,  1.54it/s]
 27%|██▋       | 1429/5265 [12:22<41:00,  1.56it/s]
 27%|██▋       | 1430/5265 [12:23<42:22,  1.51it/s]
 27%|██▋       | 1431/5265 [12:23<42:03,  1.52it/s]
 27%|██▋       | 1432/5265 [12:24<41:50,  1.53it/s]
 27%|██▋       | 1433/5265 [12:25<42:07,  1.52it/s]
 27%|██▋       | 1434/5265 [12:25<41:46,  1.53it/s]
 27%|██▋       | 1435/5265 [12:26<39:10,  1.63it/s]
 27%|██▋       | 1436/5265 [12:27<39:32,  1.61it/s]
 27%|██▋       | 1437/5265 [12:27<39:37,  1.61it/s]
 27%|██▋       | 1438/5265 [12:28<39:59,  1.59it/s]
 27%|██▋       | 1439/5265 [12:29<41:09,  1.55it/s]
 27%|██▋       | 1440/5265 [12:29<40:50,  1.56it/s]
 27%|██▋       | 1441/5265 [12:30<41:00,  1.55it/s]
 27%|██▋       | 1442/5265 [12:30<41:30,  1.54it/s]
 27%|██▋       | 1443/5265 [12:31<41:18,  1.54it/s]
 27%|██▋       | 1444/5265 [12:32<40:50,  1.56it/s]
 27%|██▋       | 1445/5265 [12:32<39:39,  1.61it/s]
 27%|██▋       | 1446/5265 [12:33<39:04,  1.63it/s]
 27%|██▋       | 1447/5265 [12:34<39:23,  1.62it/s]
 28%|██▊       | 1448/5265 [12:34<40:05,  1.59it/s]
 28%|██▊       | 1449/5265 [12:35<40:51,  1.56it/s]
 28%|██▊       | 1450/5265 [12:36<41:51,  1.52it/s]
 28%|██▊       | 1451/5265 [12:36<41:51,  1.52it/s]
 28%|██▊       | 1452/5265 [12:37<41:16,  1.54it/s]
 28%|██▊       | 1453/5265 [12:37<41:16,  1.54it/s]
 28%|██▊       | 1454/5265 [12:38<40:58,  1.55it/s]
 28%|██▊       | 1455/5265 [12:39<40:38,  1.56it/s]
 28%|██▊       | 1456/5265 [12:39<40:29,  1.57it/s]
 28%|██▊       | 1457/5265 [12:40<40:22,  1.57it/s]
 28%|██▊       | 1458/5265 [12:41<40:21,  1.57it/s]
 28%|██▊       | 1459/5265 [12:41<40:31,  1.57it/s]
 28%|██▊       | 1460/5265 [12:42<41:07,  1.54it/s]
 28%|██▊       | 1461/5265 [12:43<41:12,  1.54it/s]
 28%|██▊       | 1462/5265 [12:43<41:25,  1.53it/s]
 28%|██▊       | 1463/5265 [12:44<40:30,  1.56it/s]
 28%|██▊       | 1464/5265 [12:45<40:43,  1.56it/s]
 28%|██▊       | 1465/5265 [12:45<40:41,  1.56it/s]
 28%|██▊       | 1466/5265 [12:46<41:07,  1.54it/s]
 28%|██▊       | 1467/5265 [12:46<40:58,  1.54it/s]
 28%|██▊       | 1468/5265 [12:47<40:20,  1.57it/s]
 28%|██▊       | 1469/5265 [12:48<40:41,  1.55it/s]
 28%|██▊       | 1470/5265 [12:48<40:26,  1.56it/s]
 28%|██▊       | 1471/5265 [12:49<39:54,  1.58it/s]
 28%|██▊       | 1472/5265 [12:50<39:46,  1.59it/s]
 28%|██▊       | 1473/5265 [12:50<39:02,  1.62it/s]
 28%|██▊       | 1474/5265 [12:51<39:29,  1.60it/s]
 28%|██▊       | 1475/5265 [12:51<38:41,  1.63it/s]
 28%|██▊       | 1476/5265 [12:52<39:14,  1.61it/s]
 28%|██▊       | 1477/5265 [12:53<39:32,  1.60it/s]
 28%|██▊       | 1478/5265 [12:53<39:45,  1.59it/s]
 28%|██▊       | 1479/5265 [12:54<39:53,  1.58it/s]
 28%|██▊       | 1480/5265 [12:55<41:03,  1.54it/s]
 28%|██▊       | 1481/5265 [12:55<40:41,  1.55it/s]
 28%|██▊       | 1482/5265 [12:56<40:36,  1.55it/s]
 28%|██▊       | 1483/5265 [12:57<40:29,  1.56it/s]
 28%|██▊       | 1484/5265 [12:57<40:14,  1.57it/s]
 28%|██▊       | 1485/5265 [12:58<40:27,  1.56it/s]
 28%|██▊       | 1486/5265 [12:59<40:43,  1.55it/s]
 28%|██▊       | 1487/5265 [12:59<40:49,  1.54it/s]
 28%|██▊       | 1488/5265 [13:00<41:10,  1.53it/s]
 28%|██▊       | 1489/5265 [13:01<41:00,  1.53it/s]
 28%|██▊       | 1490/5265 [13:01<41:03,  1.53it/s]
 28%|██▊       | 1491/5265 [13:02<40:56,  1.54it/s]
 28%|██▊       | 1492/5265 [13:02<41:25,  1.52it/s]
 28%|██▊       | 1493/5265 [13:03<41:22,  1.52it/s]
 28%|██▊       | 1494/5265 [13:04<40:37,  1.55it/s]
 28%|██▊       | 1495/5265 [13:04<39:55,  1.57it/s]
 28%|██▊       | 1496/5265 [13:05<40:12,  1.56it/s]
 28%|██▊       | 1497/5265 [13:06<40:24,  1.55it/s]
 28%|██▊       | 1498/5265 [13:06<41:05,  1.53it/s]
 28%|██▊       | 1499/5265 [13:07<40:47,  1.54it/s]
 28%|██▊       | 1500/5265 [13:08<40:46,  1.54it/s]
                                                   

 28%|██▊       | 1500/5265 [13:08<40:46,  1.54it/s]
 29%|██▊       | 1501/5265 [13:08<40:20,  1.56it/s]
 29%|██▊       | 1502/5265 [13:09<40:19,  1.56it/s]
 29%|██▊       | 1503/5265 [13:10<40:04,  1.56it/s]
 29%|██▊       | 1504/5265 [13:10<40:55,  1.53it/s]
 29%|██▊       | 1505/5265 [13:11<40:51,  1.53it/s]
 29%|██▊       | 1506/5265 [13:12<40:42,  1.54it/s]
 29%|██▊       | 1507/5265 [13:12<41:13,  1.52it/s]
 29%|██▊       | 1508/5265 [13:13<41:48,  1.50it/s]
 29%|██▊       | 1509/5265 [13:14<41:16,  1.52it/s]
 29%|██▊       | 1510/5265 [13:14<41:40,  1.50it/s]
 29%|██▊       | 1511/5265 [13:15<40:54,  1.53it/s]
 29%|██▊       | 1512/5265 [13:15<40:42,  1.54it/s]
 29%|██▊       | 1513/5265 [13:16<40:39,  1.54it/s]
 29%|██▉       | 1514/5265 [13:17<40:47,  1.53it/s]
 29%|██▉       | 1515/5265 [13:17<40:36,  1.54it/s]
 29%|██▉       | 1516/5265 [13:18<41:00,  1.52it/s]
 29%|██▉       | 1517/5265 [13:19<41:05,  1.52it/s]
 29%|██▉       | 1518/5265 [13:19<40:49,  1.53it/s]
 29%|██▉       | 1519/5265 [13:20<40:49,  1.53it/s]
 29%|██▉       | 1520/5265 [13:21<40:33,  1.54it/s]
 29%|██▉       | 1521/5265 [13:21<40:24,  1.54it/s]
 29%|██▉       | 1522/5265 [13:22<40:24,  1.54it/s]
 29%|██▉       | 1523/5265 [13:23<40:00,  1.56it/s]
 29%|██▉       | 1524/5265 [13:23<39:52,  1.56it/s]
 29%|██▉       | 1525/5265 [13:24<39:37,  1.57it/s]
 29%|██▉       | 1526/5265 [13:25<40:01,  1.56it/s]
 29%|██▉       | 1527/5265 [13:25<39:26,  1.58it/s]
 29%|██▉       | 1528/5265 [13:26<39:46,  1.57it/s]
 29%|██▉       | 1529/5265 [13:26<39:59,  1.56it/s]
 29%|██▉       | 1530/5265 [13:27<39:38,  1.57it/s]
 29%|██▉       | 1531/5265 [13:28<38:36,  1.61it/s]
 29%|██▉       | 1532/5265 [13:28<38:52,  1.60it/s]
 29%|██▉       | 1533/5265 [13:29<37:17,  1.67it/s]
 29%|██▉       | 1534/5265 [13:29<37:48,  1.64it/s]
 29%|██▉       | 1535/5265 [13:30<37:24,  1.66it/s]
 29%|██▉       | 1536/5265 [13:31<38:08,  1.63it/s]
 29%|██▉       | 1537/5265 [13:31<39:09,  1.59it/s]
 29%|██▉       | 1538/5265 [13:32<39:31,  1.57it/s]
 29%|██▉       | 1539/5265 [13:33<40:03,  1.55it/s]
 29%|██▉       | 1540/5265 [13:33<40:38,  1.53it/s]
 29%|██▉       | 1541/5265 [13:34<40:22,  1.54it/s]
 29%|██▉       | 1542/5265 [13:35<39:34,  1.57it/s]
 29%|██▉       | 1543/5265 [13:35<40:57,  1.51it/s]
 29%|██▉       | 1544/5265 [13:36<40:30,  1.53it/s]
 29%|██▉       | 1545/5265 [13:37<41:08,  1.51it/s]
 29%|██▉       | 1546/5265 [13:37<40:12,  1.54it/s]
 29%|██▉       | 1547/5265 [13:38<40:05,  1.55it/s]
 29%|██▉       | 1548/5265 [13:39<40:08,  1.54it/s]
 29%|██▉       | 1549/5265 [13:39<39:43,  1.56it/s]
 29%|██▉       | 1550/5265 [13:40<39:53,  1.55it/s]
 29%|██▉       | 1551/5265 [13:40<40:24,  1.53it/s]
 29%|██▉       | 1552/5265 [13:41<39:45,  1.56it/s]
 29%|██▉       | 1553/5265 [13:42<38:58,  1.59it/s]
 30%|██▉       | 1554/5265 [13:42<38:19,  1.61it/s]
 30%|██▉       | 1555/5265 [13:43<39:53,  1.55it/s]
 30%|██▉       | 1556/5265 [13:44<39:31,  1.56it/s]
 30%|██▉       | 1557/5265 [13:44<39:37,  1.56it/s]
 30%|██▉       | 1558/5265 [13:45<37:43,  1.64it/s]
 30%|██▉       | 1559/5265 [13:45<38:31,  1.60it/s]
 30%|██▉       | 1560/5265 [13:46<38:43,  1.59it/s]
 30%|██▉       | 1561/5265 [13:47<39:17,  1.57it/s]
 30%|██▉       | 1562/5265 [13:47<40:18,  1.53it/s]
 30%|██▉       | 1563/5265 [13:48<38:07,  1.62it/s]
 30%|██▉       | 1564/5265 [13:49<39:55,  1.54it/s]
 30%|██▉       | 1565/5265 [13:49<41:02,  1.50it/s]
 30%|██▉       | 1566/5265 [13:50<40:34,  1.52it/s]
 30%|██▉       | 1567/5265 [13:51<40:58,  1.50it/s]
 30%|██▉       | 1568/5265 [13:51<40:54,  1.51it/s]
 30%|██▉       | 1569/5265 [13:52<39:42,  1.55it/s]
 30%|██▉       | 1570/5265 [13:53<39:33,  1.56it/s]
 30%|██▉       | 1571/5265 [13:53<38:52,  1.58it/s]
 30%|██▉       | 1572/5265 [13:54<39:07,  1.57it/s]
 30%|██▉       | 1573/5265 [13:54<38:29,  1.60it/s]
 30%|██▉       | 1574/5265 [13:55<39:03,  1.58it/s]
 30%|██▉       | 1575/5265 [13:56<39:02,  1.58it/s]
 30%|██▉       | 1576/5265 [13:56<39:06,  1.57it/s]
 30%|██▉       | 1577/5265 [13:57<39:31,  1.55it/s]
 30%|██▉       | 1578/5265 [13:58<39:42,  1.55it/s]
 30%|██▉       | 1579/5265 [13:58<39:10,  1.57it/s]
 30%|███       | 1580/5265 [13:59<39:08,  1.57it/s]
 30%|███       | 1581/5265 [14:00<39:13,  1.57it/s]
 30%|███       | 1582/5265 [14:00<39:16,  1.56it/s]
 30%|███       | 1583/5265 [14:01<39:14,  1.56it/s]
 30%|███       | 1584/5265 [14:02<39:56,  1.54it/s]
 30%|███       | 1585/5265 [14:02<39:07,  1.57it/s]
 30%|███       | 1586/5265 [14:03<38:25,  1.60it/s]
 30%|███       | 1587/5265 [14:03<39:15,  1.56it/s]
 30%|███       | 1588/5265 [14:04<39:28,  1.55it/s]
 30%|███       | 1589/5265 [14:05<39:03,  1.57it/s]
 30%|███       | 1590/5265 [14:05<39:08,  1.56it/s]
 30%|███       | 1591/5265 [14:06<39:16,  1.56it/s]
 30%|███       | 1592/5265 [14:07<38:43,  1.58it/s]
 30%|███       | 1593/5265 [14:07<38:28,  1.59it/s]
 30%|███       | 1594/5265 [14:08<38:13,  1.60it/s]
 30%|███       | 1595/5265 [14:09<38:43,  1.58it/s]
 30%|███       | 1596/5265 [14:09<38:55,  1.57it/s]
 30%|███       | 1597/5265 [14:10<39:29,  1.55it/s]
 30%|███       | 1598/5265 [14:11<39:37,  1.54it/s]
 30%|███       | 1599/5265 [14:11<39:15,  1.56it/s]
 30%|███       | 1600/5265 [14:12<39:15,  1.56it/s]
 30%|███       | 1601/5265 [14:12<38:52,  1.57it/s]
 30%|███       | 1602/5265 [14:13<39:31,  1.54it/s]
 30%|███       | 1603/5265 [14:14<39:11,  1.56it/s]
 30%|███       | 1604/5265 [14:14<38:44,  1.57it/s]
 30%|███       | 1605/5265 [14:15<37:47,  1.61it/s]
 31%|███       | 1606/5265 [14:16<37:20,  1.63it/s]
 31%|███       | 1607/5265 [14:16<37:57,  1.61it/s]
 31%|███       | 1608/5265 [14:17<38:24,  1.59it/s]
 31%|███       | 1609/5265 [14:17<38:29,  1.58it/s]
 31%|███       | 1610/5265 [14:18<38:56,  1.56it/s]
 31%|███       | 1611/5265 [14:19<39:09,  1.56it/s]
 31%|███       | 1612/5265 [14:19<39:22,  1.55it/s]
 31%|███       | 1613/5265 [14:20<39:42,  1.53it/s]
 31%|███       | 1614/5265 [14:21<39:17,  1.55it/s]
 31%|███       | 1615/5265 [14:21<39:12,  1.55it/s]
 31%|███       | 1616/5265 [14:22<38:45,  1.57it/s]
 31%|███       | 1617/5265 [14:23<38:53,  1.56it/s]
 31%|███       | 1618/5265 [14:23<38:38,  1.57it/s]
 31%|███       | 1619/5265 [14:24<38:52,  1.56it/s]
 31%|███       | 1620/5265 [14:25<39:33,  1.54it/s]
 31%|███       | 1621/5265 [14:25<39:14,  1.55it/s]
 31%|███       | 1622/5265 [14:26<38:54,  1.56it/s]
 31%|███       | 1623/5265 [14:26<38:32,  1.57it/s]
 31%|███       | 1624/5265 [14:27<39:02,  1.55it/s]
 31%|███       | 1625/5265 [14:28<39:03,  1.55it/s]
 31%|███       | 1626/5265 [14:28<38:42,  1.57it/s]
 31%|███       | 1627/5265 [14:29<38:57,  1.56it/s]
 31%|███       | 1628/5265 [14:30<38:52,  1.56it/s]
 31%|███       | 1629/5265 [14:30<38:31,  1.57it/s]
 31%|███       | 1630/5265 [14:31<38:30,  1.57it/s]
 31%|███       | 1631/5265 [14:32<38:36,  1.57it/s]
 31%|███       | 1632/5265 [14:32<37:30,  1.61it/s]
 31%|███       | 1633/5265 [14:33<38:37,  1.57it/s]
 31%|███       | 1634/5265 [14:33<37:30,  1.61it/s]
 31%|███       | 1635/5265 [14:34<37:37,  1.61it/s]
 31%|███       | 1636/5265 [14:35<36:08,  1.67it/s]
 31%|███       | 1637/5265 [14:35<36:24,  1.66it/s]
 31%|███       | 1638/5265 [14:36<36:54,  1.64it/s]
 31%|███       | 1639/5265 [14:36<37:19,  1.62it/s]
 31%|███       | 1640/5265 [14:37<37:40,  1.60it/s]
 31%|███       | 1641/5265 [14:38<38:00,  1.59it/s]
 31%|███       | 1642/5265 [14:38<38:02,  1.59it/s]
 31%|███       | 1643/5265 [14:39<38:29,  1.57it/s]
 31%|███       | 1644/5265 [14:40<38:48,  1.56it/s]
 31%|███       | 1645/5265 [14:40<39:00,  1.55it/s]
 31%|███▏      | 1646/5265 [14:41<39:44,  1.52it/s]
 31%|███▏      | 1647/5265 [14:42<39:26,  1.53it/s]
 31%|███▏      | 1648/5265 [14:42<38:37,  1.56it/s]
 31%|███▏      | 1649/5265 [14:43<40:01,  1.51it/s]
 31%|███▏      | 1650/5265 [14:44<40:55,  1.47it/s]
 31%|███▏      | 1651/5265 [14:44<39:12,  1.54it/s]
 31%|███▏      | 1652/5265 [14:45<39:26,  1.53it/s]
 31%|███▏      | 1653/5265 [14:46<39:22,  1.53it/s]
 31%|███▏      | 1654/5265 [14:46<38:33,  1.56it/s]
 31%|███▏      | 1655/5265 [14:47<40:11,  1.50it/s]
 31%|███▏      | 1656/5265 [14:48<39:28,  1.52it/s]
 31%|███▏      | 1657/5265 [14:48<39:14,  1.53it/s]
 31%|███▏      | 1658/5265 [14:49<39:14,  1.53it/s]
 32%|███▏      | 1659/5265 [14:50<39:18,  1.53it/s]
 32%|███▏      | 1660/5265 [14:50<38:56,  1.54it/s]
 32%|███▏      | 1661/5265 [14:51<38:39,  1.55it/s]
 32%|███▏      | 1662/5265 [14:51<38:43,  1.55it/s]
 32%|███▏      | 1663/5265 [14:52<38:14,  1.57it/s]
 32%|███▏      | 1664/5265 [14:53<38:31,  1.56it/s]
 32%|███▏      | 1665/5265 [14:53<38:41,  1.55it/s]
 32%|███▏      | 1666/5265 [14:54<39:25,  1.52it/s]
 32%|███▏      | 1667/5265 [14:55<39:22,  1.52it/s]
 32%|███▏      | 1668/5265 [14:55<39:20,  1.52it/s]
 32%|███▏      | 1669/5265 [14:56<38:44,  1.55it/s]
 32%|███▏      | 1670/5265 [14:57<38:34,  1.55it/s]
 32%|███▏      | 1671/5265 [14:57<38:29,  1.56it/s]
 32%|███▏      | 1672/5265 [14:58<38:14,  1.57it/s]
 32%|███▏      | 1673/5265 [14:58<37:20,  1.60it/s]
 32%|███▏      | 1674/5265 [14:59<37:36,  1.59it/s]
 32%|███▏      | 1675/5265 [15:00<38:05,  1.57it/s]
 32%|███▏      | 1676/5265 [15:00<38:31,  1.55it/s]
 32%|███▏      | 1677/5265 [15:01<38:37,  1.55it/s]
 32%|███▏      | 1678/5265 [15:02<38:48,  1.54it/s]
 32%|███▏      | 1679/5265 [15:02<38:38,  1.55it/s]
 32%|███▏      | 1680/5265 [15:03<38:55,  1.53it/s]
 32%|███▏      | 1681/5265 [15:04<38:32,  1.55it/s]
 32%|███▏      | 1682/5265 [15:04<38:19,  1.56it/s]
 32%|███▏      | 1683/5265 [15:05<38:07,  1.57it/s]
 32%|███▏      | 1684/5265 [15:06<38:08,  1.56it/s]
 32%|███▏      | 1685/5265 [15:06<38:24,  1.55it/s]
 32%|███▏      | 1686/5265 [15:07<38:55,  1.53it/s]
 32%|███▏      | 1687/5265 [15:08<38:44,  1.54it/s]
 32%|███▏      | 1688/5265 [15:08<38:32,  1.55it/s]
 32%|███▏      | 1689/5265 [15:09<39:03,  1.53it/s]
 32%|███▏      | 1690/5265 [15:10<39:04,  1.52it/s]
 32%|███▏      | 1691/5265 [15:10<38:53,  1.53it/s]
 32%|███▏      | 1692/5265 [15:11<38:51,  1.53it/s]
 32%|███▏      | 1693/5265 [15:11<39:00,  1.53it/s]
 32%|███▏      | 1694/5265 [15:12<39:11,  1.52it/s]
 32%|███▏      | 1695/5265 [15:13<37:47,  1.57it/s]
 32%|███▏      | 1696/5265 [15:13<40:11,  1.48it/s]
 32%|███▏      | 1697/5265 [15:14<39:38,  1.50it/s]
 32%|███▏      | 1698/5265 [15:15<41:15,  1.44it/s]
 32%|███▏      | 1699/5265 [15:16<40:01,  1.48it/s]
 32%|███▏      | 1700/5265 [15:16<40:37,  1.46it/s]
 32%|███▏      | 1701/5265 [15:17<41:33,  1.43it/s]
 32%|███▏      | 1702/5265 [15:18<39:47,  1.49it/s]
 32%|███▏      | 1703/5265 [15:18<38:31,  1.54it/s]
 32%|███▏      | 1704/5265 [15:19<38:46,  1.53it/s]
 32%|███▏      | 1705/5265 [15:20<39:58,  1.48it/s]
 32%|███▏      | 1706/5265 [15:20<39:47,  1.49it/s]
 32%|███▏      | 1707/5265 [15:21<40:52,  1.45it/s]
 32%|███▏      | 1708/5265 [15:22<41:53,  1.42it/s]
 32%|███▏      | 1709/5265 [15:22<40:25,  1.47it/s]
 32%|███▏      | 1710/5265 [15:23<42:03,  1.41it/s]
 32%|███▏      | 1711/5265 [15:24<40:32,  1.46it/s]
 33%|███▎      | 1712/5265 [15:24<39:21,  1.50it/s]
 33%|███▎      | 1713/5265 [15:25<38:47,  1.53it/s]
 33%|███▎      | 1714/5265 [15:26<38:16,  1.55it/s]
 33%|███▎      | 1715/5265 [15:26<38:55,  1.52it/s]
 33%|███▎      | 1716/5265 [15:27<38:55,  1.52it/s]
 33%|███▎      | 1717/5265 [15:28<38:47,  1.52it/s]
 33%|███▎      | 1718/5265 [15:28<38:42,  1.53it/s]
 33%|███▎      | 1719/5265 [15:29<39:44,  1.49it/s]
 33%|███▎      | 1720/5265 [15:30<39:44,  1.49it/s]
 33%|███▎      | 1721/5265 [15:30<40:42,  1.45it/s]
 33%|███▎      | 1722/5265 [15:31<39:54,  1.48it/s]
 33%|███▎      | 1723/5265 [15:32<41:10,  1.43it/s]
 33%|███▎      | 1724/5265 [15:32<41:35,  1.42it/s]
